"id","year","state_name","state_code","sector","occupation","no_of_hh","fxd_cap_exp","hh_reporting_fxd_cap_exp","land_purchase_exp","hh_reporting_land_purchase","avg_value_assets","avg_amount_of_debt","incidence_of_indebtedness","debt_asset_ratio"
108,2013.0,"Nagaland","13","Rural","Cultivator",85400.0,949.0,34100.0,134.0,900.0,1419857.0,2271.0,1.8,0.2
109,2013.0,"Nagaland","13","Rural","Non Cultivator",327400.0,1567.0,52200.0,245.0,100.0,648460.0,924.0,0.6,0.1
110,2013.0,"Nagaland","13","Rural","Total Cultivator and Non-cultivator",412800.0,2516.0,86300.0,379.0,1000.0,1226813.0,1934.0,1.5,0.2
111,2013.0,"Nagaland","13","Urban","Cultivator","","","","","",1334447.0,1925.0,2.0,0.1
112,2013.0,"Nagaland","13","Urban","Non Cultivator","","","","","",2208246.0,7179.0,3.4,0.3
113,2013.0,"Nagaland","13","Urban","Total Cultivator and Non-cultivator","","","","","",1932720.0,5522.0,3.0,0.3
114,2013.0,"Nagaland","13","Urban","Self Employed",26600.0,634.0,16000.0,1049.0,700.0,"","","",""
115,2013.0,"Nagaland","13","Urban","Employed in Other",66700.0,844.0,12800.0,3290.0,600.0,"","","",""
116,2013.0,"Nagaland","13","Urban","Employed Total",93300.0,1478.0,28800.0,4339.0,1200.0,"","","",""
117,2013.0,"Manipur","14","Rural","Cultivator",55600.0,1245.0,16300.0,0.0,0.0,624050.0,5275.0,11.3,0.8
118,2013.0,"Manipur","14","Rural","Non Cultivator",202800.0,2795.0,37000.0,0.0,0.0,582719.0,4152.0,5.4,0.7
119,2013.0,"Manipur","14","Rural","Total Cultivator and Non-cultivator",258400.0,4039.0,53200.0,0.0,0.0,614259.0,5009.0,9.9,0.8
120,2013.0,"Manipur","14","Urban","Cultivator","","","","","",1185227.0,5952.0,6.9,0.5
121,2013.0,"Manipur","14","Urban","Non Cultivator","","","","","",1794357.0,9200.0,6.7,0.5
122,2013.0,"Manipur","14","Urban","Total Cultivator and Non-cultivator","","","","","",1493531.0,7596.0,6.8,0.5
123,2013.0,"Manipur","14","Urban","Self Employed",60800.0,603.0,9200.0,179.0,0.0,"","","",""
124,2013.0,"Manipur","14","Urban","Employed in Other",105600.0,1208.0,8800.0,0.0,0.0,"","","",""
125,2013.0,"Manipur","14","Urban","Employed Total",166400.0,1811.0,18100.0,179.0,0.0,"","","",""
126,2013.0,"Mizoram","15","Rural","Cultivator",24500.0,275.0,6100.0,63.0,400.0,330010.0,4206.0,3.9,1.3
127,2013.0,"Mizoram","15","Rural","Non Cultivator",69100.0,1215.0,13300.0,2.0,0.0,594947.0,19084.0,13.3,3.2
128,2013.0,"Mizoram","15","Rural","Total Cultivator and Non-cultivator",93600.0,1490.0,19400.0,66.0,400.0,369845.0,6443.0,5.3,1.7
129,2013.0,"Mizoram","15","Urban","Cultivator","","","","","",1280994.0,10529.0,6.8,0.8
130,2013.0,"Mizoram","15","Urban","Non Cultivator","","","","","",2544401.0,58150.0,21.4,2.3
131,2013.0,"Mizoram","15","Urban","Total Cultivator and Non-cultivator","","","","","",2067778.0,40185.0,15.9,1.9
132,2013.0,"Mizoram","15","Urban","Self Employed",22000.0,552.0,2900.0,0.0,0.0,"","","",""
133,2013.0,"Mizoram","15","Urban","Employed in Other",68300.0,2209.0,7500.0,1790.0,700.0,"","","",""
134,2013.0,"Mizoram","15","Urban","Employed Total",90400.0,2761.0,10300.0,1790.0,700.0,"","","",""
135,2013.0,"Tripura","16","Rural","Cultivator",12200.0,0.0,0.0,0.0,0.0,397902.0,3636.0,12.0,0.9
136,2013.0,"Tripura","16","Rural","Non Cultivator",651300.0,8170.0,38500.0,9.0,1300.0,196503.0,3705.0,8.6,1.9
137,2013.0,"Tripura","16","Rural","Total Cultivator and Non-cultivator",663500.0,8170.0,38500.0,9.0,1300.0,278635.0,3677.0,10.0,1.3
138,2013.0,"Tripura","16","Urban","Cultivator","","","","","",730322.0,18938.0,15.8,2.6
139,2013.0,"Tripura","16","Urban","Non Cultivator","","","","","",639813.0,18512.0,11.2,2.9
140,2013.0,"Tripura","16","Urban","Total Cultivator and Non-cultivator","","","","","",668593.0,18647.0,12.7,2.8
141,2013.0,"Tripura","16","Urban","Self Employed",6100.0,35.0,300.0,0.0,0.0,"","","",""
142,2013.0,"Tripura","16","Urban","Employed in Other",195500.0,7951.0,24200.0,605.0,600.0,"","","",""
143,2013.0,"Tripura","16","Urban","Employed Total",201600.0,7986.0,24500.0,605.0,600.0,"","","",""
144,2013.0,"Meghalaya","17","Rural","Cultivator",94800.0,4260.0,65200.0,0.0,0.0,584376.0,1697.0,2.9,0.3
145,2013.0,"Meghalaya","17","Rural","Non Cultivator",377400.0,15178.0,189600.0,0.0,0.0,868519.0,1474.0,1.2,0.2
146,2013.0,"Meghalaya","17","Rural","Total Cultivator and Non-cultivator",472100.0,19438.0,254700.0,0.0,0.0,646642.0,1648.0,2.5,0.3
147,2013.0,"Meghalaya","17","Urban","Cultivator","","","","","",1521292.0,13092.0,4.8,0.9
148,2013.0,"Meghalaya","17","Urban","Non Cultivator","","","","","",2475319.0,16031.0,8.8,0.6
149,2013.0,"Meghalaya","17","Urban","Total Cultivator and Non-cultivator","","","","","",2224904.0,15259.0,7.7,0.7
150,2013.0,"Meghalaya","17","Urban","Self Employed",11300.0,690.0,8700.0,0.0,0.0,"","","",""
151,2013.0,"Meghalaya","17","Urban","Employed in Other",109600.0,8920.0,21900.0,39.0,0.0,"","","",""
152,2013.0,"Meghalaya","17","Urban","Employed Total",120800.0,9610.0,30700.0,39.0,0.0,"","","",""
153,2013.0,"Assam","18","Rural","Cultivator",787000.0,18160.0,185700.0,2351.0,10200.0,592939.0,4580.0,9.3,0.8
154,2013.0,"Assam","18","Rural","Non Cultivator",4462600.0,91572.0,1235100.0,5433.0,800.0,318799.0,6652.0,11.6,2.1
155,2013.0,"Assam","18","Rural","Total Cultivator and Non-cultivator",5249500.0,109732.0,1420800.0,7784.0,11000.0,503499.0,5256.0,10.1,1.0
156,2013.0,"Assam","18","Urban","Cultivator","","","","","",2349863.0,42774.0,22.4,1.8
157,2013.0,"Assam","18","Urban","Non Cultivator","","","","","",3055927.0,34281.0,15.6,1.1
158,2013.0,"Assam","18","Urban","Total Cultivator and Non-cultivator","","","","","",2848416.0,36777.0,17.6,1.3
159,2013.0,"Assam","18","Urban","Self Employed",122500.0,6891.0,16500.0,201.0,300.0,"","","",""
160,2013.0,"Assam","18","Urban","Employed in Other",767400.0,149870.0,133000.0,7191.0,2200.0,"","","",""
161,2013.0,"Assam","18","Urban","Employed Total",890000.0,156761.0,149500.0,7392.0,2500.0,"","","",""
162,2013.0,"West Bengal","19","Rural","Cultivator",221700.0,14455.0,62800.0,0.0,0.0,539357.0,14848.0,30.3,2.8
163,2013.0,"West Bengal","19","Rural","Non Cultivator",13914200.0,1087962.0,4770600.0,121521.0,119000.0,261952.0,7297.0,16.2,2.8
164,2013.0,"West Bengal","19","Rural","Total Cultivator and Non-cultivator",14135900.0,1102418.0,4833400.0,121521.0,119000.0,407297.0,11253.0,23.6,2.8
165,2013.0,"West Bengal","19","Urban","Cultivator","","","","","",3291368.0,35892.0,18.7,1.1
166,2013.0,"West Bengal","19","Urban","Non Cultivator","","","","","",1221281.0,33427.0,12.6,2.7
167,2013.0,"West Bengal","19","Urban","Total Cultivator and Non-cultivator","","","","","",1936885.0,34279.0,14.7,1.8
168,2013.0,"West Bengal","19","Urban","Self Employed",522600.0,54782.0,181500.0,128.0,2200.0,"","","",""
169,2013.0,"West Bengal","19","Urban","Employed in Other",5871900.0,550932.0,1105400.0,10153.0,7300.0,"","","",""
170,2013.0,"West Bengal","19","Urban","Employed Total",6394400.0,605714.0,1286900.0,10281.0,9600.0,"","","",""
171,2013.0,"Jharkhand","20","Rural","Cultivator",216200.0,6003.0,73000.0,104.0,200.0,605382.0,7004.0,20.0,1.2
172,2013.0,"Jharkhand","20","Rural","Non Cultivator",3535600.0,134268.0,1446600.0,31444.0,10900.0,302422.0,3761.0,11.9,1.2
173,2013.0,"Jharkhand","20","Rural","Total Cultivator and Non-cultivator",3751700.0,140271.0,1519600.0,31548.0,11100.0,548988.0,6401.0,18.5,1.2
174,2013.0,"Jharkhand","20","Urban","Cultivator","","","","","",1318218.0,24050.0,17.6,1.8
175,2013.0,"Jharkhand","20","Urban","Non Cultivator","","","","","",825928.0,16134.0,9.1,2.0
176,2013.0,"Jharkhand","20","Urban","Total Cultivator and Non-cultivator","","","","","",972704.0,18494.0,11.6,1.9
177,2013.0,"Jharkhand","20","Urban","Self Employed",151500.0,27098.0,24100.0,2289.0,900.0,"","","",""
178,2013.0,"Jharkhand","20","Urban","Employed in Other",1290700.0,192410.0,168300.0,21510.0,3100.0,"","","",""
179,2013.0,"Jharkhand","20","Urban","Employed Total",1442200.0,219508.0,192300.0,23799.0,4000.0,"","","",""
180,2013.0,"Odisha","21","Rural","Cultivator",574300.0,40758.0,320400.0,0.0,0.0,317146.0,12480.0,29.7,3.9
181,2013.0,"Odisha","21","Rural","Non Cultivator",7234200.0,219046.0,2271200.0,7189.0,11800.0,215783.0,15780.0,18.4,7.3
182,2013.0,"Odisha","21","Rural","Total Cultivator and Non-cultivator",7808600.0,259804.0,2591600.0,7189.0,11800.0,281427.0,13643.0,25.7,4.8
183,2013.0,"Odisha","21","Urban","Cultivator","","","","","",1020844.0,282864.0,19.2,27.7
184,2013.0,"Odisha","21","Urban","Non Cultivator","","","","","",659696.0,24936.0,18.4,3.8
185,2013.0,"Odisha","21","Urban","Total Cultivator and Non-cultivator","","","","","",786640.0,115598.0,18.7,14.7
186,2013.0,"Odisha","21","Urban","Self Employed",154700.0,11533.0,89100.0,357.0,500.0,"","","",""
187,2013.0,"Odisha","21","Urban","Employed in Other",1227700.0,64335.0,248300.0,1219.0,6900.0,"","","",""
188,2013.0,"Odisha","21","Urban","Employed Total",1382400.0,75868.0,337300.0,1576.0,7400.0,"","","",""
189,2013.0,"Chhattisgarh","22","Rural","Cultivator",1105600.0,38743.0,413400.0,2663.0,1600.0,735873.0,11677.0,16.2,1.6
190,2013.0,"Chhattisgarh","22","Rural","Non Cultivator",2641500.0,97292.0,667300.0,74876.0,12700.0,688296.0,6086.0,7.7,0.9
191,2013.0,"Chhattisgarh","22","Rural","Total Cultivator and Non-cultivator",3747200.0,136035.0,1080700.0,77539.0,14300.0,722860.0,10148.0,13.9,1.4
192,2013.0,"Chhattisgarh","22","Urban","Cultivator","","","","","",2276881.0,49780.0,12.0,2.2
193,2013.0,"Chhattisgarh","22","Urban","Non Cultivator","","","","","",1063178.0,17266.0,11.6,1.6
194,2013.0,"Chhattisgarh","22","Urban","Total Cultivator and Non-cultivator","","","","","",1487957.0,28645.0,11.8,1.9
195,2013.0,"Chhattisgarh","22","Urban","Self Employed",104000.0,47278.0,27000.0,1647.0,600.0,"","","",""
196,2013.0,"Chhattisgarh","22","Urban","Employed in Other",1126200.0,100034.0,139800.0,0.0,0.0,"","","",""
197,2013.0,"Chhattisgarh","22","Urban","Employed Total",1230200.0,147312.0,166800.0,1647.0,600.0,"","","",""
198,2013.0,"Madhya Pradesh","23","Rural","Cultivator",2666100.0,538687.0,1274100.0,24618.0,11700.0,1333840.0,26255.0,28.5,2.0
199,2013.0,"Madhya Pradesh","23","Rural","Non Cultivator",5846200.0,220509.0,1330600.0,5371.0,300.0,180385.0,9840.0,15.9,5.5
200,2013.0,"Madhya Pradesh","23","Rural","Total Cultivator and Non-cultivator",8512300.0,759196.0,2604800.0,29988.0,12000.0,985249.0,21294.0,24.7,2.2
201,2013.0,"Madhya Pradesh","23","Urban","Cultivator","","","","","",4359718.0,71016.0,18.7,1.6
202,2013.0,"Madhya Pradesh","23","Urban","Non Cultivator","","","","","",1063878.0,49548.0,13.5,4.7
203,2013.0,"Madhya Pradesh","23","Urban","Total Cultivator and Non-cultivator","","","","","",2191726.0,56894.0,15.3,2.6
204,2013.0,"Madhya Pradesh","23","Urban","Self Employed",521500.0,119322.0,186300.0,12909.0,3000.0,"","","",""
205,2013.0,"Madhya Pradesh","23","Urban","Employed in Other",3407600.0,249088.0,497800.0,22145.0,5200.0,"","","",""
206,2013.0,"Madhya Pradesh","23","Urban","Employed Total",3929100.0,368410.0,684100.0,35054.0,8200.0,"","","",""
207,2013.0,"Gujarat","24","Rural","Cultivator",1377200.0,293784.0,770000.0,0.0,0.0,2565998.0,28667.0,30.1,1.1
208,2013.0,"Gujarat","24","Rural","Non Cultivator",4494600.0,265181.0,1427200.0,9930.0,1200.0,376382.0,19187.0,17.5,5.1
209,2013.0,"Gujarat","24","Rural","Total Cultivator and Non-cultivator",5871900.0,558965.0,2197200.0,9930.0,1200.0,1842843.0,25536.0,26.0,1.4
210,2013.0,"Gujarat","24","Urban","Cultivator","","","","","",2457434.0,78370.0,20.1,3.2
211,2013.0,"Gujarat","24","Urban","Non Cultivator","","","","","",1415431.0,68450.0,19.1,4.8
212,2013.0,"Gujarat","24","Urban","Total Cultivator and Non-cultivator","","","","","",1748175.0,71618.0,19.4,4.1
213,2013.0,"Gujarat","24","Urban","Self Employed",322300.0,35116.0,117600.0,0.0,0.0,"","","",""
214,2013.0,"Gujarat","24","Urban","Employed in Other",5210600.0,380001.0,800100.0,21509.0,3400.0,"","","",""
215,2013.0,"Gujarat","24","Urban","Employed Total",5532800.0,415117.0,917700.0,21509.0,3400.0,"","","",""
216,2013.0,"Daman & Diu","25","Rural","Cultivator",100.0,0.0,0.0,0.0,0.0,960405.0,36388.0,20.3,3.8
217,2013.0,"Daman & Diu","25","Rural","Non Cultivator",15700.0,4940.0,7200.0,0.0,0.0,611254.0,40589.0,14.9,6.6
218,2013.0,"Daman & Diu","25","Rural","Total Cultivator and Non-cultivator",15800.0,4940.0,7200.0,0.0,0.0,727070.0,39196.0,16.7,5.4
219,2013.0,"Daman & Diu","25","Urban","Cultivator","","","","","",1241034.0,27489.0,8.4,2.2
220,2013.0,"Daman & Diu","25","Urban","Non Cultivator","","","","","",309811.0,7797.0,7.1,2.5
